## Respuestas simples, aunque no es una creencia, es una intencion directa
        self.intents.append(('say','utter_saludar', ['utter_saludar'], 'acc_del_belief','utter_saludar', 'acc_say', 'utter_saludar'))
        self.intents.append(('say','utter_dar_opciones', ['utter_dar_opciones'], 'acc_del_belief','utter_dar_opciones', 'acc_say', 'utter_dar_opciones')) 
        self.intents.append(('say','utter_atender', ['utter_atender'], 'acc_del_belief','utter_atender', 'acc_say', 'utter_atender')) 
        self.intents.append(('say','utter_confirmacion', ['utter_confirmacion'], 'acc_del_belief','utter_confirmacion', 'acc_say', 'utter_confirmacion')) 
        self.intents.append(('say','utter_pregunta', ['utter_pregunta'], 'acc_del_belief','utter_pregunta', 'acc_say', 'utter_pregunta')) 
        self.intents.append(('say','utter_otra_pregunta', ['utter_otra_pregunta'], 'acc_del_belief','utter_otra_pregunta', 'acc_say', 'utter_otra_pregunta')) 
        self.intents.append(('say','utter_especifica', ['utter_especifica'], 'acc_del_belief','utter_especifica', 'acc_say', 'utter_especifica')) 
        self.intents.append(('say','utter_especificar', ['utter_especificar'], 'acc_del_belief','utter_especificar', 'acc_say', 'utter_especificar')) 
        self.intents.append(('say','utter_estar_bien', ['utter_estar_bien'], 'acc_del_belief','utter_estar_bien', 'acc_say', 'utter_estar_bien')) 
        self.intents.append(('say','utter_estar_mal', ['utter_estar_mal'], 'acc_del_belief','utter_estar_mal', 'acc_say', 'utter_estar_mal')) 
        self.intents.append(('say','utter_estar_enfadado', ['utter_estar_enfadado'], 'acc_del_belief','utter_estar_enfadado', 'acc_say', 'utter_estar_enfadado')) 
        self.intents.append(('say','utter_estar_miedo', ['utter_estar_miedo'], 'acc_del_belief','utter_estar_miedo', 'acc_say', 'utter_estar_miedo')) 
        self.intents.append(('say','utter_estar_nervioso', ['utter_estar_nervioso'], 'acc_del_belief','utter_estar_nervioso', 'acc_say', 'utter_estar_nervioso')) 
        self.intents.append(('say','utter_estar_aburrido', ['utter_estar_aburrido'], 'acc_del_belief','utter_estar_aburrido', 'acc_say', 'utter_estar_aburrido')) 
        self.intents.append(('say','utter_estar_emocionado', ['utter_estar_emocionado'], 'acc_del_belief','utter_estar_emocionado', 'acc_say', 'utter_estar_emocionado')) 
        self.intents.append(('say','utter_estar_soledad', ['utter_estar_soledad'], 'acc_del_belief','utter_estar_soledad', 'acc_say', 'utter_estar_soledad')) 
        self.intents.append(('say','utter_estar_cansado', ['utter_estar_cansado'], 'acc_del_belief','utter_estar_cansado', 'acc_say', 'utter_estar_cansado')) 
        self.intents.append(('say','utter_hito', ['utter_hito'], 'acc_del_belief','utter_hito', 'acc_say', 'utter_hito')) 
        self.intents.append(('say','utter_hito1', ['utter_hito1'], 'acc_del_belief','utter_hito1', 'acc_say', 'utter_hito1')) 
        self.intents.append(('say','utter_hito2', ['utter_hito2'], 'acc_del_belief','utter_hito2', 'acc_say', 'utter_hito2')) 
        self.intents.append(('say','utter_hitos_opciones', ['utter_hitos_opciones'], 'acc_del_belief','utter_hitos_opciones', 'acc_say', 'utter_hitos_opciones')) 
        self.intents.append(('say','utter_pronombre_interrogativo', ['utter_pronombre_interrogativo'], 'acc_del_belief','utter_pronombre_interrogativo', 'acc_say', 'utter_pronombre_interrogativo')) 
        self.intents.append(('say','utter_responder_hora', ['utter_responder_hora'], 'acc_del_belief','utter_responder_hora', 'acc_say', 'utter_responder_hora')) 
        
